Unnamed: 0,Unnamed: 1,Unnamed: 2
,,"COMPORTAMIENTO DE LAS LESIONES NO FATALES POR VIOLENCIA INTRAFAMILIAR EN COLOMBIA, AÑO 2021"
,,
,,
,NÚMERO,MENÚ TABLEROS
,1,
,2,
,3,
,4,
,5,
,6,
,,
,CONTEXTOS DE VIOLENCIA,
,VIOLENCIA INTRAFAMILIAR (VIF):,
,"a) Violencia contra niños, niñas y adolescentes",
,b) Violencia entre otros familiares,
,c) Violencia contra el adulto mayor,
,FUENTE: Instituto Nacional de Medicina Legal y Ciencias Forenses - INMLCF,
,Grupo: Centro de Referencia Nacional Sobre la Violencia - GCERN,
,Base: Sistema de Información de Clínica y Odontología Forense - SICLICO ,
